3,"3916431360^{""f0"":""夔"",""f1"":7.406407101816419,""f2"":6345}"
3,"3929014272^{""f0"":""小路"",""f1"":7.000941993708254,""f2"":6357}"
3,"3941597184^{""f0"":""店子"",""f1"":7.000941993708254,""f2"":6369}"
3,"3954180096^{""f0"":""抓起"",""f1"":7.000941993708254,""f2"":6381}"
3,"3966763008^{""f0"":""有条不紊"",""f1"":7.000941993708254,""f2"":6393}"
3,"3979345920^{""f0"":""流行"",""f1"":7.000941993708254,""f2"":6405}"
3,"3991928832^{""f0"":""痰"",""f1"":7.000941993708254,""f2"":6417}"
3,"4004511744^{""f0"":""缆车"",""f1"":7.000941993708254,""f2"":6429}"
3,"4017094656^{""f0"":""观念"",""f1"":7.000941993708254,""f2"":6441}"
3,"4029677568^{""f0"":""里少"",""f1"":7.000941993708254,""f2"":6453}"
3,"4042260480^{""f0"":""食肆"",""f1"":7.000941993708254,""f2"":6465}"
3,"4054843392^{""f0"":""b座"",""f1"":7.000941993708254,""f2"":6477}"
3,"4067426304^{""f0"":""不收"",""f1"":7.000941993708254,""f2"":6489}"
3,"4080009216^{""f0"":""亲切感"",""f1"":7.000941993708254,""f2"":6501}"
3,"4092592128^{""f0"":""全在"",""f1"":7.000941993708254,""f2"":6513}"
3,"4105175040^{""f0"":""匪夷所思"",""f1"":7.000941993708254,""f2"":6525}"
3,"4117757952^{""f0"":""呼叫"",""f1"":7.000941993708254,""f2"":6537}"
3,"4130340864^{""f0"":""1611.3"",""f1"":7.406407101816419,""f2"":13953}"
3,"4142923776^{""f0"":""520"",""f1"":7.406407101816419,""f2"":13965}"
3,"4155506688^{""f0"":""pleasecallhousekeepingandwewilldoourutmosttomeetyourneeds"",""f1"":7.406407101816419,""f2"":13977}"
3,"4168089600^{""f0"":""一圆"",""f1"":7.406407101816419,""f2"":13989}"
3,"4180672512^{""f0"":""万鹏"",""f1"":7.406407101816419,""f2"":14001}"
3,"4193255424^{""f0"":""不图"",""f1"":7.406407101816419,""f2"":14013}"
3,"4205838336^{""f0"":""不负"",""f1"":7.406407101816419,""f2"":14025}"
3,"4218421248^{""f0"":""中低端"",""f1"":7.406407101816419,""f2"":14037}"
3,"4231004160^{""f0"":""之喜"",""f1"":7.406407101816419,""f2"":14049}"
3,"4243587072^{""f0"":""亮丽"",""f1"":7.406407101816419,""f2"":14061}"
3,"4256169984^{""f0"":""仪征市"",""f1"":7.406407101816419,""f2"":14073}"
3,"4268752896^{""f0"":""体温"",""f1"":7.406407101816419,""f2"":14085}"
3,"4281335808^{""f0"":""修理工"",""f1"":7.406407101816419,""f2"":14097}"
3,"4293918720^{""f0"":""傻眼"",""f1"":7.406407101816419,""f2"":14109}"
3,"4306501632^{""f0"":""全消"",""f1"":7.406407101816419,""f2"":14121}"
3,"4319084544^{""f0"":""再刷"",""f1"":7.406407101816419,""f2"":14133}"
3,"4331667456^{""f0"":""几顿"",""f1"":7.406407101816419,""f2"":14145}"
3,"4344250368^{""f0"":""前如"",""f1"":7.406407101816419,""f2"":14157}"
3,"4356833280^{""f0"":""包被"",""f1"":7.406407101816419,""f2"":14169}"
3,"4369416192^{""f0"":""卫生部"",""f1"":7.406407101816419,""f2"":14181}"
3,"4381999104^{""f0"":""发绿"",""f1"":7.406407101816419,""f2"":14193}"
3,"4394582016^{""f0"":""叫足疗"",""f1"":7.406407101816419,""f2"":14205}"
3,"4407164928^{""f0"":""向路"",""f1"":7.406407101816419,""f2"":14217}"
3,"4419747840^{""f0"":""嘿咻嘿"",""f1"":7.406407101816419,""f2"":14229}"
3,"4432330752^{""f0"":""坐坐"",""f1"":7.406407101816419,""f2"":14241}"
3,"4444913664^{""f0"":""大都会"",""f1"":7.406407101816419,""f2"":14253}"
3,"4457496576^{""f0"":""好名"",""f1"":7.406407101816419,""f2"":14265}"
3,"4470079488^{""f0"":""孰轻孰重"",""f1"":7.406407101816419,""f2"":14277}"
3,"4482662400^{""f0"":""小车"",""f1"":7.406407101816419,""f2"":14289}"
3,"4495245312^{""f0"":""差劣"",""f1"":7.406407101816419,""f2"":14301}"
3,"4507828224^{""f0"":""座机"",""f1"":7.406407101816419,""f2"":14313}"
3,"4520411136^{""f0"":""张纸"",""f1"":7.406407101816419,""f2"":14325}"
3,"4532994048^{""f0"":""很毒"",""f1"":7.406407101816419,""f2"":14337}"
3,"4545576960^{""f0"":""怎安"",""f1"":7.406407101816419,""f2"":14349}"
3,"4558159872^{""f0"":""感觉良好"",""f1"":7.406407101816419,""f2"":14361}"
3,"4570742784^{""f0"":""才免"",""f1"":7.406407101816419,""f2"":14373}"
3,"4583325696^{""f0"":""拉窗"",""f1"":7.406407101816419,""f2"":14385}"
3,"4595908608^{""f0"":""提上"",""f1"":7.406407101816419,""f2"":14397}"
3,"4608491520^{""f0"":""擦药"",""f1"":7.406407101816419,""f2"":14409}"
3,"4621074432^{""f0"":""日为"",""f1"":7.406407101816419,""f2"":14421}"
3,"4633657344^{""f0"":""昨天晚上"",""f1"":7.406407101816419,""f2"":14433}"
3,"4646240256^{""f0"":""1505"",""f1"":7.406407101816419,""f2"":14791}"
3,"4658823168^{""f0"":""315"",""f1"":7.406407101816419,""f2"":14803}"
3,"4671406080^{""f0"":""8628"",""f1"":7.406407101816419,""f2"":14815}"
3,"4683988992^{""f0"":""nightclub"",""f1"":7.406407101816419,""f2"":14827}"
3,"4696571904^{""f0"":""一下下"",""f1"":7.406407101816419,""f2"":14839}"
3,"4709154816^{""f0"":""七弯八拐"",""f1"":7.406407101816419,""f2"":14851}"
3,"4721737728^{""f0"":""上乘"",""f1"":7.406407101816419,""f2"":14863}"
3,"4734320640^{""f0"":""不相称"",""f1"":7.406407101816419,""f2"":14875}"
3,"4746903552^{""f0"":""两字"",""f1"":7.406407101816419,""f2"":14887}"
3,"4759486464^{""f0"":""乌山"",""f1"":7.406407101816419,""f2"":14899}"
3,"4772069376^{""f0"":""云吞面"",""f1"":7.406407101816419,""f2"":14911}"
3,"4784652288^{""f0"":""任选"",""f1"":7.406407101816419,""f2"":14923}"
3,"4797235200^{""f0"":""供参考"",""f1"":7.406407101816419,""f2"":14935}"
3,"4809818112^{""f0"":""元大床"",""f1"":7.406407101816419,""f2"":14947}"
3,"4822401024^{""f0"":""关紧"",""f1"":7.406407101816419,""f2"":14959}"
3,"4834983936^{""f0"":""凋"",""f1"":7.406407101816419,""f2"":14971}"
3,"4847566848^{""f0"":""加料"",""f1"":7.406407101816419,""f2"":14983}"
3,"4860149760^{""f0"":""区三楼"",""f1"":7.406407101816419,""f2"":14995}"
3,"4872732672^{""f0"":""参展"",""f1"":7.406407101816419,""f2"":15007}"
3,"4885315584^{""f0"":""只出"",""f1"":7.406407101816419,""f2"":15019}"
3,"4897898496^{""f0"":""合力"",""f1"":7.406407101816419,""f2"":15031}"
3,"4910481408^{""f0"":""喂喂"",""f1"":7.406407101816419,""f2"":15043}"
3,"4923064320^{""f0"":""坟场"",""f1"":7.406407101816419,""f2"":15055}"
3,"4935647232^{""f0"":""多方"",""f1"":7.406407101816419,""f2"":15067}"
3,"4948230144^{""f0"":""好几"",""f1"":7.406407101816419,""f2"":15079}"
3,"4960813056^{""f0"":""安全部"",""f1"":7.406407101816419,""f2"":15091}"
3,"4973395968^{""f0"":""小便宜"",""f1"":7.406407101816419,""f2"":15103}"
3,"4985978880^{""f0"":""巨高"",""f1"":7.406407101816419,""f2"":15115}"
3,"4998561792^{""f0"":""平常"",""f1"":7.406407101816419,""f2"":15127}"
3,"5011144704^{""f0"":""店及"",""f1"":7.406407101816419,""f2"":15139}"
3,"5023727616^{""f0"":""强买强卖"",""f1"":7.406407101816419,""f2"":15151}"
3,"5036310528^{""f0"":""怂恿"",""f1"":7.406407101816419,""f2"":15163}"
3,"5048893440^{""f0"":""戆"",""f1"":7.406407101816419,""f2"":15175}"
3,"5061476352^{""f0"":""扔进"",""f1"":7.406407101816419,""f2"":15187}"
3,"5074059264^{""f0"":""指到"",""f1"":7.406407101816419,""f2"":15199}"
3,"5086642176^{""f0"":""推三阻四"",""f1"":7.406407101816419,""f2"":15211}"
3,"5099225088^{""f0"":""改过来"",""f1"":7.406407101816419,""f2"":15223}"
3,"5111808000^{""f0"":""新房"",""f1"":7.406407101816419,""f2"":15235}"
3,"5124390912^{""f0"":""时太乱"",""f1"":7.406407101816419,""f2"":15247}"
3,"5136973824^{""f0"":""更为"",""f1"":7.406407101816419,""f2"":15259}"
3,"5149556736^{""f0"":""条及"",""f1"":7.406407101816419,""f2"":15271}"
3,"5162139648^{""f0"":""163"",""f1"":7.406407101816419,""f2"":16495}"
3,"5174722560^{""f0"":""63"",""f1"":7.406407101816419,""f2"":16507}"
3,"5187305472^{""f0"":""goodmorning"",""f1"":7.406407101816419,""f2"":16519}"
3,"5199888384^{""f0"":""starwood"",""f1"":7.406407101816419,""f2"":16531}"
3,"5212471296^{""f0"":""一望"",""f1"":7.406407101816419,""f2"":16543}"
3,"5225054208^{""f0"":""不为"",""f1"":7.406407101816419,""f2"":16555}"
3,"5237637120^{""f0"":""不许"",""f1"":7.406407101816419,""f2"":16567}"
3,"5250220032^{""f0"":""丽"",""f1"":7.406407101816419,""f2"":16579}"
3,"5262802944^{""f0"":""五一广场"",""f1"":7.406407101816419,""f2"":16591}"
3,"5275385856^{""f0"":""他来"",""f1"":7.406407101816419,""f2"":16603}"
3,"5287968768^{""f0"":""伸出"",""f1"":7.406407101816419,""f2"":16615}"
3,"5300551680^{""f0"":""依赖症"",""f1"":7.406407101816419,""f2"":16627}"
3,"5313134592^{""f0"":""光熙"",""f1"":7.406407101816419,""f2"":16639}"
3,"5325717504^{""f0"":""其事"",""f1"":7.406407101816419,""f2"":16651}"
3,"5338300416^{""f0"":""冻坏"",""f1"":7.406407101816419,""f2"":16663}"
3,"5350883328^{""f0"":""别处"",""f1"":7.406407101816419,""f2"":16675}"
0,1048576^null^
3,"1048576^{""f0"":""00g"",""f1"":7.406407101816419,""f2"":8044}"
3,"13631488^{""f0"":""4.6"",""f1"":7.406407101816419,""f2"":8056}"
3,"26214400^{""f0"":""cinemax"",""f1"":7.406407101816419,""f2"":8068}"
3,"38797312^{""f0"":""sasa"",""f1"":7.406407101816419,""f2"":8080}"
3,"51380224^{""f0"":""一小块"",""f1"":7.406407101816419,""f2"":8092}"
3,"63963136^{""f0"":""三十度"",""f1"":7.406407101816419,""f2"":8104}"
3,"76546048^{""f0"":""不二"",""f1"":7.406407101816419,""f2"":8116}"
3,"89128960^{""f0"":""不讲道理"",""f1"":7.406407101816419,""f2"":8128}"
3,"101711872^{""f0"":""中药"",""f1"":7.406407101816419,""f2"":8140}"
3,"114294784^{""f0"":""二话不说"",""f1"":7.406407101816419,""f2"":8152}"
3,"126877696^{""f0"":""他子"",""f1"":7.406407101816419,""f2"":8164}"
3,"139460608^{""f0"":""伤痕累累"",""f1"":7.406407101816419,""f2"":8176}"
3,"152043520^{""f0"":""假发"",""f1"":7.406407101816419,""f2"":8188}"
3,"164626432^{""f0"":""兑"",""f1"":7.406407101816419,""f2"":8200}"
3,"177209344^{""f0"":""其服"",""f1"":7.406407101816419,""f2"":8212}"
3,"189792256^{""f0"":""几粒"",""f1"":7.406407101816419,""f2"":8224}"
3,"202375168^{""f0"":""前年"",""f1"":7.406407101816419,""f2"":8236}"
3,"214958080^{""f0"":""半瓶"",""f1"":7.406407101816419,""f2"":8248}"
3,"227540992^{""f0"":""卫生纸"",""f1"":7.406407101816419,""f2"":8260}"
3,"240123904^{""f0"":""受骗上当"",""f1"":7.406407101816419,""f2"":8272}"
3,"252706816^{""f0"":""名片"",""f1"":7.406407101816419,""f2"":8284}"
3,"265289728^{""f0"":""喝烧"",""f1"":7.406407101816419,""f2"":8296}"
3,"277872640^{""f0"":""国际展览中心"",""f1"":7.406407101816419,""f2"":8308}"
3,"290455552^{""f0"":""填上"",""f1"":7.406407101816419,""f2"":8320}"
3,"303038464^{""f0"":""多设"",""f1"":7.406407101816419,""f2"":8332}"
3,"315621376^{""f0"":""太阔"",""f1"":7.406407101816419,""f2"":8344}"
3,"328204288^{""f0"":""安歇"",""f1"":7.406407101816419,""f2"":8356}"
3,"340787200^{""f0"":""寒山寺"",""f1"":7.406407101816419,""f2"":8368}"
3,"353370112^{""f0"":""山势"",""f1"":7.406407101816419,""f2"":8380}"
3,"365953024^{""f0"":""并排"",""f1"":7.406407101816419,""f2"":8392}"
3,"378535936^{""f0"":""开中"",""f1"":7.406407101816419,""f2"":8404}"
3,"391118848^{""f0"":""弹"",""f1"":7.406407101816419,""f2"":8416}"
3,"403701760^{""f0"":""心眼"",""f1"":7.406407101816419,""f2"":8428}"
3,"416284672^{""f0"":""悬挂"",""f1"":7.406407101816419,""f2"":8440}"
3,"428867584^{""f0"":""我大床"",""f1"":7.406407101816419,""f2"":8452}"
3,"441450496^{""f0"":""抄小路"",""f1"":7.406407101816419,""f2"":8464}"
3,"454033408^{""f0"":""拼车"",""f1"":7.406407101816419,""f2"":8476}"
3,"466616320^{""f0"":""接错"",""f1"":7.406407101816419,""f2"":8488}"
3,"479199232^{""f0"":""收好"",""f1"":7.406407101816419,""f2"":8500}"
3,"491782144^{""f0"":""方才"",""f1"":7.406407101816419,""f2"":8512}"
3,"504365056^{""f0"":""明细单"",""f1"":7.406407101816419,""f2"":8524}"
3,"516947968^{""f0"":"".............."",""f1"":7.406407101816419,""f2"":9699}"
3,"529530880^{""f0"":""27809"",""f1"":7.406407101816419,""f2"":9711}"
3,"542113792^{""f0"":""938"",""f1"":7.406407101816419,""f2"":9723}"
3,"554696704^{""f0"":""kanghsi"",""f1"":7.406407101816419,""f2"":9735}"
3,"567279616^{""f0"":""whathappen"",""f1"":7.406407101816419,""f2"":9747}"
3,"579862528^{""f0"":""一支"",""f1"":7.406407101816419,""f2"":9759}"
3,"592445440^{""f0"":""上位"",""f1"":7.406407101816419,""f2"":9771}"
3,"605028352^{""f0"":""不太理"",""f1"":7.406407101816419,""f2"":9783}"
3,"617611264^{""f0"":""东荟"",""f1"":7.406407101816419,""f2"":9795}"
3,"630194176^{""f0"":""为例"",""f1"":7.406407101816419,""f2"":9807}"
3,"642777088^{""f0"":""亏心事"",""f1"":7.406407101816419,""f2"":9819}"
3,"655360000^{""f0"":""伤"",""f1"":7.406407101816419,""f2"":9831}"
3,"667942912^{""f0"":""俗话"",""f1"":7.406407101816419,""f2"":9843}"
3,"680525824^{""f0"":""僭"",""f1"":7.406407101816419,""f2"":9855}"
3,"693108736^{""f0"":""六片"",""f1"":7.406407101816419,""f2"":9867}"
3,"705691648^{""f0"":""几公里"",""f1"":7.406407101816419,""f2"":9879}"
3,"718274560^{""f0"":""前浦造"",""f1"":7.406407101816419,""f2"":9891}"
3,"730857472^{""f0"":""勿庸置疑"",""f1"":7.406407101816419,""f2"":9903}"
3,"743440384^{""f0"":""压抑感"",""f1"":7.406407101816419,""f2"":9915}"
3,"756023296^{""f0"":""台借"",""f1"":7.406407101816419,""f2"":9927}"
3,"768606208^{""f0"":""员到"",""f1"":7.406407101816419,""f2"":9939}"
3,"781189120^{""f0"":""嘻嘻哈哈"",""f1"":7.406407101816419,""f2"":9951}"
3,"793772032^{""f0"":""坚称"",""f1"":7.406407101816419,""f2"":9963}"
3,"806354944^{""f0"":""多作"",""f1"":7.406407101816419,""f2"":9975}"
3,"818937856^{""f0"":""天星"",""f1"":7.406407101816419,""f2"":9987}"
3,"831520768^{""f0"":""好家伙"",""f1"":7.406407101816419,""f2"":9999}"
3,"844103680^{""f0"":""学游"",""f1"":7.406407101816419,""f2"":10011}"
3,"856686592^{""f0"":""宿未睡"",""f1"":7.406407101816419,""f2"":10023}"
3,"869269504^{""f0"":""尤为"",""f1"":7.406407101816419,""f2"":10035}"
3,"881852416^{""f0"":""已较"",""f1"":7.406407101816419,""f2"":10047}"
3,"894435328^{""f0"":""应急灯"",""f1"":7.406407101816419,""f2"":10059}"
3,"907018240^{""f0"":""弹性"",""f1"":7.406407101816419,""f2"":10071}"
3,"919601152^{""f0"":""心愿"",""f1"":7.406407101816419,""f2"":10083}"
3,"932184064^{""f0"":""房角"",""f1"":7.406407101816419,""f2"":10095}"
3,"944766976^{""f0"":""抢救"",""f1"":7.406407101816419,""f2"":10107}"
3,"957349888^{""f0"":""挺足"",""f1"":7.406407101816419,""f2"":10119}"
3,"969932800^{""f0"":""摇滚"",""f1"":7.406407101816419,""f2"":10131}"
3,"982515712^{""f0"":""文字说明"",""f1"":7.406407101816419,""f2"":10143}"
3,"995098624^{""f0"":""无好"",""f1"":7.406407101816419,""f2"":10155}"
3,"1007681536^{""f0"":""晋江"",""f1"":7.406407101816419,""f2"":10167}"
3,"1020264448^{""f0"":""有托"",""f1"":7.406407101816419,""f2"":10179}"
3,"1032847360^{""f0"":""0pm"",""f1"":7.406407101816419,""f2"":10548}"
3,"1045430272^{""f0"":""31867"",""f1"":7.406407101816419,""f2"":10560}"
3,"1058013184^{""f0"":""CHUNLING219"",""f1"":7.406407101816419,""f2"":10572}"
3,"1070596096^{""f0"":""thankyou"",""f1"":7.406407101816419,""f2"":10584}"
3,"1083179008^{""f0"":""一段路"",""f1"":7.406407101816419,""f2"":10596}"
3,"1095761920^{""f0"":""上心"",""f1"":7.406407101816419,""f2"":10608}"
3,"1108344832^{""f0"":""不近"",""f1"":7.406407101816419,""f2"":10620}"
3,"1120927744^{""f0"":""个性化"",""f1"":7.406407101816419,""f2"":10632}"
3,"1133510656^{""f0"":""九层"",""f1"":7.406407101816419,""f2"":10644}"
3,"1146093568^{""f0"":""仅疑"",""f1"":7.406407101816419,""f2"":10656}"
3,"1158676480^{""f0"":""但朝"",""f1"":7.406407101816419,""f2"":10668}"
3,"1171259392^{""f0"":""偏热"",""f1"":7.406407101816419,""f2"":10680}"
3,"1183842304^{""f0"":""公务员"",""f1"":7.406407101816419,""f2"":10692}"
3,"1196425216^{""f0"":""冷静"",""f1"":7.406407101816419,""f2"":10704}"
3,"1209008128^{""f0"":""前灯"",""f1"":7.406407101816419,""f2"":10716}"
3,"1221591040^{""f0"":""华严寺"",""f1"":7.406407101816419,""f2"":10728}"
3,"1234173952^{""f0"":""印"",""f1"":7.406407101816419,""f2"":10740}"
3,"1246756864^{""f0"":""只算"",""f1"":7.406407101816419,""f2"":10752}"
3,"1259339776^{""f0"":""吐痰"",""f1"":7.406407101816419,""f2"":10764}"
3,"1271922688^{""f0"":""啧啧"",""f1"":7.406407101816419,""f2"":10776}"
3,"1284505600^{""f0"":""因行"",""f1"":7.406407101816419,""f2"":10788}"
3,"1297088512^{""f0"":""坐得"",""f1"":7.406407101816419,""f2"":10800}"
3,"1309671424^{""f0"":""外摊"",""f1"":7.406407101816419,""f2"":10812}"
3,"1322254336^{""f0"":""大小不等"",""f1"":7.406407101816419,""f2"":10824}"
3,"1334837248^{""f0"":""太阳岛"",""f1"":7.406407101816419,""f2"":10836}"
3,"1347420160^{""f0"":""它算"",""f1"":7.406407101816419,""f2"":10848}"
3,"1360003072^{""f0"":""小家伙"",""f1"":7.406407101816419,""f2"":10860}"
3,"1372585984^{""f0"":""川妹子"",""f1"":7.406407101816419,""f2"":10872}"
3,"1385168896^{""f0"":""店太差"",""f1"":7.406407101816419,""f2"":10884}"
3,"1397751808^{""f0"":""弥漫"",""f1"":7.406407101816419,""f2"":10896}"
3,"1410334720^{""f0"":""得来"",""f1"":7.406407101816419,""f2"":10908}"
3,"1422917632^{""f0"":""懂州"",""f1"":7.406407101816419,""f2"":10920}"
3,"1435500544^{""f0"":""批萨说"",""f1"":7.406407101816419,""f2"":10932}"
3,"1448083456^{""f0"":""拐过去"",""f1"":7.406407101816419,""f2"":10944}"
3,"1460666368^{""f0"":""搞脏"",""f1"":7.406407101816419,""f2"":10956}"
3,"1473249280^{""f0"":""文华"",""f1"":7.406407101816419,""f2"":10968}"
3,"1485832192^{""f0"":""无特"",""f1"":7.406407101816419,""f2"":10980}"
3,"1498415104^{""f0"":""星要"",""f1"":7.406407101816419,""f2"":10992}"
3,"1510998016^{""f0"":""有买山"",""f1"":7.406407101816419,""f2"":11004}"
3,"1523580928^{""f0"":""松口"",""f1"":7.406407101816419,""f2"":11016}"
3,"1536163840^{""f0"":""模样"",""f1"":7.406407101816419,""f2"":11028}"
3,"1548746752^{""f0"":""21334"",""f1"":7.406407101816419,""f2"":12251}"
3,"1561329664^{""f0"":""a2"",""f1"":7.406407101816419,""f2"":12263}"
3,"1573912576^{""f0"":""visa卡"",""f1"":7.406407101816419,""f2"":12275}"
3,"1586495488^{""f0"":""一般来说"",""f1"":7.406407101816419,""f2"":12287}"
3,"1599078400^{""f0"":""不着"",""f1"":7.406407101816419,""f2"":12299}"
3,"1611661312^{""f0"":""两幢"",""f1"":7.406407101816419,""f2"":12311}"
3,"1624244224^{""f0"":""久留"",""f1"":7.406407101816419,""f2"":12323}"
3,"1636827136^{""f0"":""交通局"",""f1"":7.406407101816419,""f2"":12335}"
3,"1649410048^{""f0"":""以供"",""f1"":7.406407101816419,""f2"":12347}"
3,"1661992960^{""f0"":""俯视"",""f1"":7.406407101816419,""f2"":12359}"
3,"1674575872^{""f0"":""公安"",""f1"":7.406407101816419,""f2"":12371}"
3,"1687158784^{""f0"":""冲剂"",""f1"":7.406407101816419,""f2"":12383}"
3,"1699741696^{""f0"":""出租车费"",""f1"":7.406407101816419,""f2"":12395}"
3,"1712324608^{""f0"":""刻"",""f1"":7.406407101816419,""f2"":12407}"
3,"1724907520^{""f0"":""千万千万"",""f1"":7.406407101816419,""f2"":12419}"
3,"1737490432^{""f0"":""双语"",""f1"":7.406407101816419,""f2"":12431}"
3,"1750073344^{""f0"":""变样"",""f1"":7.406407101816419,""f2"":12443}"
3,"1762656256^{""f0"":""吊灯"",""f1"":7.406407101816419,""f2"":12455}"
3,"1775239168^{""f0"":""咖啡吧"",""f1"":7.406407101816419,""f2"":12467}"
3,"1787822080^{""f0"":""四五个"",""f1"":7.406407101816419,""f2"":12479}"
3,"1800404992^{""f0"":""增色"",""f1"":7.406407101816419,""f2"":12491}"
3,"1812987904^{""f0"":""大白天"",""f1"":7.406407101816419,""f2"":12503}"
3,"1825570816^{""f0"":""太靠"",""f1"":7.406407101816419,""f2"":12515}"
3,"1838153728^{""f0"":""字条"",""f1"":7.406407101816419,""f2"":12527}"
3,"1850736640^{""f0"":""宽度"",""f1"":7.406407101816419,""f2"":12539}"
3,"1863319552^{""f0"":""尾数"",""f1"":7.406407101816419,""f2"":12551}"
3,"1875902464^{""f0"":""布草车"",""f1"":7.406407101816419,""f2"":12563}"
3,"1888485376^{""f0"":""床特"",""f1"":7.406407101816419,""f2"":12575}"
3,"1901068288^{""f0"":""很幽"",""f1"":7.406407101816419,""f2"":12587}"
3,"1913651200^{""f0"":""惯"",""f1"":7.406407101816419,""f2"":12599}"
3,"1926234112^{""f0"":""我开"",""f1"":7.406407101816419,""f2"":12611}"
3,"1938817024^{""f0"":""打水单"",""f1"":7.406407101816419,""f2"":12623}"
3,"1951399936^{""f0"":""挂准"",""f1"":7.406407101816419,""f2"":12635}"
3,"1963982848^{""f0"":""搁置"",""f1"":7.406407101816419,""f2"":12647}"
3,"1976565760^{""f0"":""放进去"",""f1"":7.406407101816419,""f2"":12659}"
3,"1989148672^{""f0"":""无意间"",""f1"":7.406407101816419,""f2"":12671}"
3,"2001731584^{""f0"":""昂贵"",""f1"":7.406407101816419,""f2"":12683}"
3,"2014314496^{""f0"":""曼哈顿"",""f1"":7.406407101816419,""f2"":12695}"
3,"2026897408^{""f0"":""有行"",""f1"":7.406407101816419,""f2"":12707}"
3,"2039480320^{""f0"":""杨"",""f1"":7.406407101816419,""f2"":12719}"
3,"2052063232^{""f0"":""次到"",""f1"":7.406407101816419,""f2"":12731}"
3,"2064646144^{""f0"":""没有"",""f1"":1.3890311729239362,""f2"":11}"
3,"2077229056^{""f0"":""携程"",""f1"":2.1334075432526722,""f2"":23}"
3,"2089811968^{""f0"":""晚上"",""f1"":2.186051276738094,""f2"":35}"
3,"2102394880^{""f0"":""有点"",""f1"":2.3792425057689526,""f2"":47}"
3,"2114977792^{""f0"":""知道"",""f1"":2.6968769005040847,""f2"":59}"
3,"2127560704^{""f0"":""问题"",""f1"":2.8265547238126176,""f2"":71}"
3,"2140143616^{""f0"":""建议"",""f1"":2.8062494576518717,""f2"":83}"
3,"2152726528^{""f0"":""舒服"",""f1"":2.8846185247673786,""f2"":95}"
3,"2165309440^{""f0"":""人员"",""f1"":3.0058040815696017,""f2"":107}"
